<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Enscript Output</title>
<meta name="Author" content="RFC Editor"/>
    <word xMin="98.000000" yMin="118.710000" xMax="122.000000" yMax="126.570000">take</word>
    <word xMin="128.000000" yMin="118.710000" xMax="146.000000" yMax="126.570000">any</word>
    <word xMin="152.000000" yMin="118.710000" xMax="206.000000" yMax="126.570000">automated</word>
    <word xMin="212.000000" yMin="118.710000" xMax="254.000000" yMax="126.570000">action,</word>
    <word xMin="260.000000" yMin="118.710000" xMax="302.000000" yMax="126.570000">besides</word>
    <word xMin="308.000000" yMin="118.710000" xMax="368.000000" yMax="126.570000">presenting</word>
    <word xMin="374.000000" yMin="118.710000" xMax="392.000000" yMax="126.570000">the</word>
    <word xMin="398.000000" yMin="118.710000" xMax="440.000000" yMax="126.570000">warning</word>
    <word xMin="446.000000" yMin="118.710000" xMax="458.000000" yMax="126.570000">to</word>
    <word xMin="464.000000" yMin="118.710000" xMax="482.000000" yMax="126.570000">the</word>
    <word xMin="98.000000" yMin="129.710000" xMax="128.000000" yMax="137.570000">user.</word>
    <word xMin="80.000000" yMin="151.710000" xMax="116.000000" yMax="159.570000">5.5.6.</word>
    <word xMin="128.000000" yMin="151.710000" xMax="176.000000" yMax="159.570000">Warning:</word>
    <word xMin="182.000000" yMin="151.710000" xMax="200.000000" yMax="159.570000">214</word>
    <word xMin="206.000000" yMin="151.710000" xMax="212.000000" yMax="159.570000">-</word>
    <word xMin="218.000000" yMin="151.710000" xMax="308.000000" yMax="159.570000">&quot;Transformation</word>
    <word xMin="314.000000" yMin="151.710000" xMax="362.000000" yMax="159.570000">Applied&quot;</word>
    <word xMin="98.000000" yMin="173.710000" xMax="122.000000" yMax="181.570000">This</word>
    <word xMin="128.000000" yMin="173.710000" xMax="170.000000" yMax="181.570000">Warning</word>
    <word xMin="176.000000" yMin="173.710000" xMax="200.000000" yMax="181.570000">code</word>
    <word xMin="206.000000" yMin="173.710000" xMax="230.000000" yMax="181.570000">MUST</word>
    <word xMin="236.000000" yMin="173.710000" xMax="248.000000" yMax="181.570000">be</word>
    <word xMin="254.000000" yMin="173.710000" xMax="284.000000" yMax="181.570000">added</word>
    <word xMin="290.000000" yMin="173.710000" xMax="302.000000" yMax="181.570000">by</word>
    <word xMin="308.000000" yMin="173.710000" xMax="314.000000" yMax="181.570000">a</word>
    <word xMin="320.000000" yMin="173.710000" xMax="350.000000" yMax="181.570000">proxy</word>
    <word xMin="356.000000" yMin="173.710000" xMax="368.000000" yMax="181.570000">if</word>
    <word xMin="374.000000" yMin="173.710000" xMax="386.000000" yMax="181.570000">it</word>
    <word xMin="392.000000" yMin="173.710000" xMax="434.000000" yMax="181.570000">applies</word>
    <word xMin="440.000000" yMin="173.710000" xMax="458.000000" yMax="181.570000">any</word>
    <word xMin="98.000000" yMin="184.710000" xMax="182.000000" yMax="192.570000">transformation</word>
    <word xMin="188.000000" yMin="184.710000" xMax="200.000000" yMax="192.570000">to</word>
    <word xMin="206.000000" yMin="184.710000" xMax="224.000000" yMax="192.570000">the</word>
    <word xMin="230.000000" yMin="184.710000" xMax="320.000000" yMax="192.570000">representation,</word>
    <word xMin="326.000000" yMin="184.710000" xMax="350.000000" yMax="192.570000">such</word>
    <word xMin="356.000000" yMin="184.710000" xMax="368.000000" yMax="192.570000">as</word>
    <word xMin="374.000000" yMin="184.710000" xMax="422.000000" yMax="192.570000">changing</word>
    <word xMin="428.000000" yMin="184.710000" xMax="446.000000" yMax="192.570000">the</word>
    <word xMin="98.000000" yMin="195.710000" xMax="188.000000" yMax="203.570000">content-coding,</word>
    <word xMin="194.000000" yMin="195.710000" xMax="260.000000" yMax="203.570000">media-type,</word>
    <word xMin="266.000000" yMin="195.710000" xMax="278.000000" yMax="203.570000">or</word>
    <word xMin="284.000000" yMin="195.710000" xMax="338.000000" yMax="203.570000">modifying</word>
    <word xMin="344.000000" yMin="195.710000" xMax="362.000000" yMax="203.570000">the</word>
    <word xMin="368.000000" yMin="195.710000" xMax="452.000000" yMax="203.570000">representation</word>
    <word xMin="458.000000" yMin="195.710000" xMax="488.000000" yMax="203.570000">data,</word>
    <word xMin="98.000000" yMin="206.710000" xMax="134.000000" yMax="214.570000">unless</word>
    <word xMin="140.000000" yMin="206.710000" xMax="164.000000" yMax="214.570000">this</word>
    <word xMin="170.000000" yMin="206.710000" xMax="212.000000" yMax="214.570000">Warning</word>
    <word xMin="218.000000" yMin="206.710000" xMax="242.000000" yMax="214.570000">code</word>
    <word xMin="248.000000" yMin="206.710000" xMax="290.000000" yMax="214.570000">already</word>
    <word xMin="296.000000" yMin="206.710000" xMax="338.000000" yMax="214.570000">appears</word>
    <word xMin="344.000000" yMin="206.710000" xMax="356.000000" yMax="214.570000">in</word>
    <word xMin="362.000000" yMin="206.710000" xMax="380.000000" yMax="214.570000">the</word>
    <word xMin="386.000000" yMin="206.710000" xMax="440.000000" yMax="214.570000">response.</word>
    <word xMin="80.000000" yMin="228.710000" xMax="116.000000" yMax="236.570000">5.5.7.</word>
    <word xMin="128.000000" yMin="228.710000" xMax="176.000000" yMax="236.570000">Warning:</word>
    <word xMin="182.000000" yMin="228.710000" xMax="200.000000" yMax="236.570000">299</word>
    <word xMin="206.000000" yMin="228.710000" xMax="212.000000" yMax="236.570000">-</word>
    <word xMin="218.000000" yMin="228.710000" xMax="302.000000" yMax="236.570000">&quot;Miscellaneous</word>
    <word xMin="308.000000" yMin="228.710000" xMax="368.000000" yMax="236.570000">Persistent</word>
    <word xMin="374.000000" yMin="228.710000" xMax="422.000000" yMax="236.570000">Warning&quot;</word>
    <word xMin="98.000000" yMin="250.710000" xMax="116.000000" yMax="258.570000">The</word>
    <word xMin="122.000000" yMin="250.710000" xMax="164.000000" yMax="258.570000">warning</word>
    <word xMin="170.000000" yMin="250.710000" xMax="194.000000" yMax="258.570000">text</word>
    <word xMin="200.000000" yMin="250.710000" xMax="218.000000" yMax="258.570000">can</word>
    <word xMin="224.000000" yMin="250.710000" xMax="266.000000" yMax="258.570000">include</word>
    <word xMin="272.000000" yMin="250.710000" xMax="326.000000" yMax="258.570000">arbitrary</word>
    <word xMin="332.000000" yMin="250.710000" xMax="398.000000" yMax="258.570000">information</word>
    <word xMin="404.000000" yMin="250.710000" xMax="416.000000" yMax="258.570000">to</word>
    <word xMin="422.000000" yMin="250.710000" xMax="434.000000" yMax="258.570000">be</word>
    <word xMin="440.000000" yMin="250.710000" xMax="494.000000" yMax="258.570000">presented</word>
    <word xMin="500.000000" yMin="250.710000" xMax="512.000000" yMax="258.570000">to</word>
    <word xMin="98.000000" yMin="261.710000" xMax="104.000000" yMax="269.570000">a</word>
    <word xMin="110.000000" yMin="261.710000" xMax="140.000000" yMax="269.570000">human</word>
    <word xMin="146.000000" yMin="261.710000" xMax="170.000000" yMax="269.570000">user</word>
    <word xMin="176.000000" yMin="261.710000" xMax="188.000000" yMax="269.570000">or</word>
    <word xMin="194.000000" yMin="261.710000" xMax="236.000000" yMax="269.570000">logged.</word>
    <word xMin="248.000000" yMin="261.710000" xMax="254.000000" yMax="269.570000">A</word>
    <word xMin="260.000000" yMin="261.710000" xMax="296.000000" yMax="269.570000">system</word>
    <word xMin="302.000000" yMin="261.710000" xMax="356.000000" yMax="269.570000">receiving</word>
    <word xMin="362.000000" yMin="261.710000" xMax="386.000000" yMax="269.570000">this</word>
    <word xMin="392.000000" yMin="261.710000" xMax="434.000000" yMax="269.570000">warning</word>
    <word xMin="440.000000" yMin="261.710000" xMax="464.000000" yMax="269.570000">MUST</word>
    <word xMin="470.000000" yMin="261.710000" xMax="488.000000" yMax="269.570000">NOT</word>
    <word xMin="98.000000" yMin="272.710000" xMax="122.000000" yMax="280.570000">take</word>
    <word xMin="128.000000" yMin="272.710000" xMax="146.000000" yMax="280.570000">any</word>
    <word xMin="152.000000" yMin="272.710000" xMax="206.000000" yMax="280.570000">automated</word>
    <word xMin="212.000000" yMin="272.710000" xMax="254.000000" yMax="280.570000">action.</word>
    <word xMin="80.000000" yMin="294.710000" xMax="92.000000" yMax="302.570000">6.</word>
    <word xMin="104.000000" yMin="294.710000" xMax="146.000000" yMax="302.570000">History</word>
    <word xMin="152.000000" yMin="294.710000" xMax="182.000000" yMax="302.570000">Lists</word>
    <word xMin="98.000000" yMin="316.710000" xMax="122.000000" yMax="324.570000">User</word>
    <word xMin="128.000000" yMin="316.710000" xMax="164.000000" yMax="324.570000">agents</word>
    <word xMin="170.000000" yMin="316.710000" xMax="200.000000" yMax="324.570000">often</word>
    <word xMin="206.000000" yMin="316.710000" xMax="230.000000" yMax="324.570000">have</word>
    <word xMin="236.000000" yMin="316.710000" xMax="278.000000" yMax="324.570000">history</word>
    <word xMin="284.000000" yMin="316.710000" xMax="350.000000" yMax="324.570000">mechanisms,</word>
    <word xMin="356.000000" yMin="316.710000" xMax="380.000000" yMax="324.570000">such</word>
    <word xMin="386.000000" yMin="316.710000" xMax="398.000000" yMax="324.570000">as</word>
    <word xMin="404.000000" yMin="316.710000" xMax="440.000000" yMax="324.570000">&quot;Back&quot;</word>
    <word xMin="446.000000" yMin="316.710000" xMax="488.000000" yMax="324.570000">buttons</word>
    <word xMin="494.000000" yMin="316.710000" xMax="512.000000" yMax="324.570000">and</word>
    <word xMin="98.000000" yMin="327.710000" xMax="140.000000" yMax="335.570000">history</word>
    <word xMin="146.000000" yMin="327.710000" xMax="182.000000" yMax="335.570000">lists,</word>
    <word xMin="188.000000" yMin="327.710000" xMax="212.000000" yMax="335.570000">that</word>
    <word xMin="218.000000" yMin="327.710000" xMax="236.000000" yMax="335.570000">can</word>
    <word xMin="242.000000" yMin="327.710000" xMax="254.000000" yMax="335.570000">be</word>
    <word xMin="260.000000" yMin="327.710000" xMax="284.000000" yMax="335.570000">used</word>
    <word xMin="290.000000" yMin="327.710000" xMax="302.000000" yMax="335.570000">to</word>
    <word xMin="308.000000" yMin="327.710000" xMax="362.000000" yMax="335.570000">redisplay</word>
    <word xMin="368.000000" yMin="327.710000" xMax="374.000000" yMax="335.570000">a</word>
    <word xMin="380.000000" yMin="327.710000" xMax="464.000000" yMax="335.570000">representation</word>
    <word xMin="98.000000" yMin="338.710000" xMax="152.000000" yMax="346.570000">retrieved</word>
    <word xMin="158.000000" yMin="338.710000" xMax="200.000000" yMax="346.570000">earlier</word>
    <word xMin="206.000000" yMin="338.710000" xMax="218.000000" yMax="346.570000">in</word>
    <word xMin="224.000000" yMin="338.710000" xMax="230.000000" yMax="346.570000">a</word>
    <word xMin="236.000000" yMin="338.710000" xMax="284.000000" yMax="346.570000">session.</word>
    <word xMin="98.000000" yMin="360.710000" xMax="116.000000" yMax="368.570000">The</word>
    <word xMin="122.000000" yMin="360.710000" xMax="176.000000" yMax="368.570000">freshness</word>
    <word xMin="182.000000" yMin="360.710000" xMax="212.000000" yMax="368.570000">model</word>
    <word xMin="218.000000" yMin="360.710000" xMax="266.000000" yMax="368.570000">(Section</word>
    <word xMin="272.000000" yMin="360.710000" xMax="296.000000" yMax="368.570000">4.2)</word>
    <word xMin="302.000000" yMin="360.710000" xMax="326.000000" yMax="368.570000">does</word>
    <word xMin="332.000000" yMin="360.710000" xMax="350.000000" yMax="368.570000">not</word>
    <word xMin="356.000000" yMin="360.710000" xMax="422.000000" yMax="368.570000">necessarily</word>
    <word xMin="428.000000" yMin="360.710000" xMax="458.000000" yMax="368.570000">apply</word>
    <word xMin="464.000000" yMin="360.710000" xMax="476.000000" yMax="368.570000">to</word>
    <word xMin="98.000000" yMin="371.710000" xMax="140.000000" yMax="379.570000">history</word>
    <word xMin="146.000000" yMin="371.710000" xMax="212.000000" yMax="379.570000">mechanisms.</word>
    <word xMin="224.000000" yMin="371.710000" xMax="248.000000" yMax="379.570000">That</word>
    <word xMin="254.000000" yMin="371.710000" xMax="272.000000" yMax="379.570000">is,</word>
    <word xMin="278.000000" yMin="371.710000" xMax="284.000000" yMax="379.570000">a</word>
    <word xMin="290.000000" yMin="371.710000" xMax="332.000000" yMax="379.570000">history</word>
    <word xMin="338.000000" yMin="371.710000" xMax="392.000000" yMax="379.570000">mechanism</word>
    <word xMin="398.000000" yMin="371.710000" xMax="416.000000" yMax="379.570000">can</word>
    <word xMin="422.000000" yMin="371.710000" xMax="464.000000" yMax="379.570000">display</word>
    <word xMin="470.000000" yMin="371.710000" xMax="476.000000" yMax="379.570000">a</word>
    <word xMin="98.000000" yMin="382.710000" xMax="146.000000" yMax="390.570000">previous</word>
    <word xMin="152.000000" yMin="382.710000" xMax="236.000000" yMax="390.570000">representation</word>
    <word xMin="242.000000" yMin="382.710000" xMax="266.000000" yMax="390.570000">even</word>
    <word xMin="272.000000" yMin="382.710000" xMax="284.000000" yMax="390.570000">if</word>
    <word xMin="290.000000" yMin="382.710000" xMax="302.000000" yMax="390.570000">it</word>
    <word xMin="308.000000" yMin="382.710000" xMax="326.000000" yMax="390.570000">has</word>
    <word xMin="332.000000" yMin="382.710000" xMax="380.000000" yMax="390.570000">expired.</word>
    <word xMin="98.000000" yMin="404.710000" xMax="122.000000" yMax="412.570000">This</word>
    <word xMin="128.000000" yMin="404.710000" xMax="152.000000" yMax="412.570000">does</word>
    <word xMin="158.000000" yMin="404.710000" xMax="176.000000" yMax="412.570000">not</word>
    <word xMin="182.000000" yMin="404.710000" xMax="230.000000" yMax="412.570000">prohibit</word>
    <word xMin="236.000000" yMin="404.710000" xMax="254.000000" yMax="412.570000">the</word>
    <word xMin="260.000000" yMin="404.710000" xMax="302.000000" yMax="412.570000">history</word>
    <word xMin="308.000000" yMin="404.710000" xMax="362.000000" yMax="412.570000">mechanism</word>
    <word xMin="368.000000" yMin="404.710000" xMax="392.000000" yMax="412.570000">from</word>
    <word xMin="398.000000" yMin="404.710000" xMax="440.000000" yMax="412.570000">telling</word>
    <word xMin="446.000000" yMin="404.710000" xMax="464.000000" yMax="412.570000">the</word>
    <word xMin="470.000000" yMin="404.710000" xMax="494.000000" yMax="412.570000">user</word>
    <word xMin="98.000000" yMin="415.710000" xMax="122.000000" yMax="423.570000">that</word>
    <word xMin="128.000000" yMin="415.710000" xMax="134.000000" yMax="423.570000">a</word>
    <word xMin="140.000000" yMin="415.710000" xMax="164.000000" yMax="423.570000">view</word>
    <word xMin="170.000000" yMin="415.710000" xMax="200.000000" yMax="423.570000">might</word>
    <word xMin="206.000000" yMin="415.710000" xMax="218.000000" yMax="423.570000">be</word>
    <word xMin="224.000000" yMin="415.710000" xMax="254.000000" yMax="423.570000">stale</word>
    <word xMin="260.000000" yMin="415.710000" xMax="272.000000" yMax="423.570000">or</word>
    <word xMin="278.000000" yMin="415.710000" xMax="302.000000" yMax="423.570000">from</word>
    <word xMin="308.000000" yMin="415.710000" xMax="356.000000" yMax="423.570000">honoring</word>
    <word xMin="362.000000" yMin="415.710000" xMax="392.000000" yMax="423.570000">cache</word>
    <word xMin="398.000000" yMin="415.710000" xMax="458.000000" yMax="423.570000">directives</word>
    <word xMin="464.000000" yMin="415.710000" xMax="500.000000" yMax="423.570000">(e.g.,</word>
    <word xMin="98.000000" yMin="426.710000" xMax="182.000000" yMax="434.570000">Cache-Control:</word>
    <word xMin="188.000000" yMin="426.710000" xMax="248.000000" yMax="434.570000">no-store).</word>
    <word xMin="80.000000" yMin="448.710000" xMax="92.000000" yMax="456.570000">7.</word>
    <word xMin="104.000000" yMin="448.710000" xMax="128.000000" yMax="456.570000">IANA</word>
    <word xMin="134.000000" yMin="448.710000" xMax="218.000000" yMax="456.570000">Considerations</word>
    <word xMin="80.000000" yMin="470.710000" xMax="104.000000" yMax="478.570000">7.1.</word>
    <word xMin="116.000000" yMin="470.710000" xMax="146.000000" yMax="478.570000">Cache</word>
    <word xMin="152.000000" yMin="470.710000" xMax="206.000000" yMax="478.570000">Directive</word>
    <word xMin="212.000000" yMin="470.710000" xMax="260.000000" yMax="478.570000">Registry</word>
    <word xMin="98.000000" yMin="492.710000" xMax="116.000000" yMax="500.570000">The</word>
    <word xMin="122.000000" yMin="492.710000" xMax="182.000000" yMax="500.570000">&quot;Hypertext</word>
    <word xMin="188.000000" yMin="492.710000" xMax="236.000000" yMax="500.570000">Transfer</word>
    <word xMin="242.000000" yMin="492.710000" xMax="290.000000" yMax="500.570000">Protocol</word>
    <word xMin="296.000000" yMin="492.710000" xMax="332.000000" yMax="500.570000">(HTTP)</word>
    <word xMin="338.000000" yMin="492.710000" xMax="368.000000" yMax="500.570000">Cache</word>
    <word xMin="374.000000" yMin="492.710000" xMax="428.000000" yMax="500.570000">Directive</word>
    <word xMin="434.000000" yMin="492.710000" xMax="488.000000" yMax="500.570000">Registry&quot;</word>
    <word xMin="98.000000" yMin="503.710000" xMax="140.000000" yMax="511.570000">defines</word>
    <word xMin="146.000000" yMin="503.710000" xMax="164.000000" yMax="511.570000">the</word>
    <word xMin="170.000000" yMin="503.710000" xMax="224.000000" yMax="511.570000">namespace</word>
    <word xMin="230.000000" yMin="503.710000" xMax="248.000000" yMax="511.570000">for</word>
    <word xMin="254.000000" yMin="503.710000" xMax="272.000000" yMax="511.570000">the</word>
    <word xMin="278.000000" yMin="503.710000" xMax="308.000000" yMax="511.570000">cache</word>
    <word xMin="314.000000" yMin="503.710000" xMax="380.000000" yMax="511.570000">directives.</word>
    <word xMin="392.000000" yMin="503.710000" xMax="404.000000" yMax="511.570000">It</word>
    <word xMin="410.000000" yMin="503.710000" xMax="428.000000" yMax="511.570000">has</word>
    <word xMin="434.000000" yMin="503.710000" xMax="458.000000" yMax="511.570000">been</word>
    <word xMin="464.000000" yMin="503.710000" xMax="506.000000" yMax="511.570000">created</word>
    <word xMin="98.000000" yMin="514.710000" xMax="116.000000" yMax="522.570000">and</word>
    <word xMin="122.000000" yMin="514.710000" xMax="134.000000" yMax="522.570000">is</word>
    <word xMin="140.000000" yMin="514.710000" xMax="158.000000" yMax="522.570000">now</word>
    <word xMin="164.000000" yMin="514.710000" xMax="224.000000" yMax="522.570000">maintained</word>
    <word xMin="230.000000" yMin="514.710000" xMax="242.000000" yMax="522.570000">at</word>
    <word xMin="98.000000" yMin="525.710000" xMax="434.000000" yMax="533.570000">&lt;http://www.iana.org/assignments/http-cache-directives&gt;.</word>
    <word xMin="80.000000" yMin="547.710000" xMax="116.000000" yMax="555.570000">7.1.1.</word>
    <word xMin="128.000000" yMin="547.710000" xMax="182.000000" yMax="555.570000">Procedure</word>
    <word xMin="98.000000" yMin="569.710000" xMax="104.000000" yMax="577.570000">A</word>
    <word xMin="110.000000" yMin="569.710000" xMax="182.000000" yMax="577.570000">registration</word>
    <word xMin="188.000000" yMin="569.710000" xMax="212.000000" yMax="577.570000">MUST</word>
    <word xMin="218.000000" yMin="569.710000" xMax="260.000000" yMax="577.570000">include</word>
    <word xMin="266.000000" yMin="569.710000" xMax="284.000000" yMax="577.570000">the</word>
    <word xMin="290.000000" yMin="569.710000" xMax="344.000000" yMax="577.570000">following</word>
    <word xMin="350.000000" yMin="569.710000" xMax="392.000000" yMax="577.570000">fields:</word>
    <word xMin="98.000000" yMin="591.710000" xMax="104.000000" yMax="599.570000">o</word>
    <word xMin="116.000000" yMin="591.710000" xMax="146.000000" yMax="599.570000">Cache</word>
    <word xMin="152.000000" yMin="591.710000" xMax="206.000000" yMax="599.570000">Directive</word>
    <word xMin="212.000000" yMin="591.710000" xMax="236.000000" yMax="599.570000">Name</word>
    <word xMin="80.000000" yMin="635.710000" xMax="134.000000" yMax="643.570000">Fielding,</word>
    <word xMin="140.000000" yMin="635.710000" xMax="152.000000" yMax="643.570000">et</word>
    <word xMin="158.000000" yMin="635.710000" xMax="176.000000" yMax="643.570000">al.</word>
    <word xMin="254.000000" yMin="635.710000" xMax="308.000000" yMax="643.570000">Standards</word>
    <word xMin="314.000000" yMin="635.710000" xMax="344.000000" yMax="643.570000">Track</word>
    <word xMin="458.000000" yMin="635.710000" xMax="488.000000" yMax="643.570000">[Page</word>
    <word xMin="494.000000" yMin="635.710000" xMax="512.000000" yMax="643.570000">32]</word>
  </page>
  <page width="612.000000" height="792.000000">
    <word xMin="80.000000" yMin="41.710000" xMax="98.000000" yMax="49.570000">RFC</word>
    <word xMin="104.000000" yMin="41.710000" xMax="128.000000" yMax="49.570000">7234</word>
    <word xMin="248.000000" yMin="41.710000" xMax="296.000000" yMax="49.570000">HTTP/1.1</word>
    <word xMin="302.000000" yMin="41.710000" xMax="344.000000" yMax="49.570000">Caching</word>
    <word xMin="458.000000" yMin="41.710000" xMax="482.000000" yMax="49.570000">June</word>
    <word xMin="488.000000" yMin="41.710000" xMax="512.000000" yMax="49.570000">2014</word>
    <word xMin="98.000000" yMin="74.710000" xMax="104.000000" yMax="82.570000">o</word>
    <word xMin="116.000000" yMin="74.710000" xMax="158.000000" yMax="82.570000">Pointer</word>
    <word xMin="164.000000" yMin="74.710000" xMax="176.000000" yMax="82.570000">to</word>
    <word xMin="182.000000" yMin="74.710000" xMax="260.000000" yMax="82.570000">specification</word>
    <word xMin="266.000000" yMin="74.710000" xMax="290.000000" yMax="82.570000">text</word>
    <word xMin="98.000000" yMin="96.710000" xMax="134.000000" yMax="104.570000">Values</word>
    <word xMin="140.000000" yMin="96.710000" xMax="152.000000" yMax="104.570000">to</word>
    <word xMin="158.000000" yMin="96.710000" xMax="170.000000" yMax="104.570000">be</word>
    <word xMin="176.000000" yMin="96.710000" xMax="206.000000" yMax="104.570000">added</word>
    <word xMin="212.000000" yMin="96.710000" xMax="224.000000" yMax="104.570000">to</word>
    <word xMin="230.000000" yMin="96.710000" xMax="254.000000" yMax="104.570000">this</word>
    <word xMin="260.000000" yMin="96.710000" xMax="314.000000" yMax="104.570000">namespace</word>
    <word xMin="320.000000" yMin="96.710000" xMax="362.000000" yMax="104.570000">require</word>
    <word xMin="368.000000" yMin="96.710000" xMax="392.000000" yMax="104.570000">IETF</word>
    <word xMin="398.000000" yMin="96.710000" xMax="434.000000" yMax="104.570000">Review</word>
    <word xMin="440.000000" yMin="96.710000" xMax="464.000000" yMax="104.570000">(see</word>
    <word xMin="98.000000" yMin="107.710000" xMax="158.000000" yMax="115.570000">[RFC5226],</word>
    <word xMin="164.000000" yMin="107.710000" xMax="206.000000" yMax="115.570000">Section</word>
    <word xMin="212.000000" yMin="107.710000" xMax="242.000000" yMax="115.570000">4.1).</word>
    <word xMin="80.000000" yMin="129.710000" xMax="116.000000" yMax="137.570000">7.1.2.</word>
    <word xMin="128.000000" yMin="129.710000" xMax="212.000000" yMax="137.570000">Considerations</word>
    <word xMin="218.000000" yMin="129.710000" xMax="236.000000" yMax="137.570000">for</word>
    <word xMin="242.000000" yMin="129.710000" xMax="260.000000" yMax="137.570000">New</word>
    <word xMin="266.000000" yMin="129.710000" xMax="296.000000" yMax="137.570000">Cache</word>
    <word xMin="302.000000" yMin="129.710000" xMax="344.000000" yMax="137.570000">Control</word>
    <word xMin="350.000000" yMin="129.710000" xMax="410.000000" yMax="137.570000">Directives</word>
    <word xMin="98.000000" yMin="151.710000" xMax="116.000000" yMax="159.570000">New</word>
    <word xMin="122.000000" yMin="151.710000" xMax="176.000000" yMax="159.570000">extension</word>
    <word xMin="182.000000" yMin="151.710000" xMax="242.000000" yMax="159.570000">directives</word>
    <word xMin="248.000000" yMin="151.710000" xMax="278.000000" yMax="159.570000">ought</word>
    <word xMin="284.000000" yMin="151.710000" xMax="296.000000" yMax="159.570000">to</word>
    <word xMin="302.000000" yMin="151.710000" xMax="350.000000" yMax="159.570000">consider</word>
    <word xMin="356.000000" yMin="151.710000" xMax="410.000000" yMax="159.570000">defining:</word>
    <word xMin="98.000000" yMin="173.710000" xMax="104.000000" yMax="181.570000">o</word>
    <word xMin="116.000000" yMin="173.710000" xMax="140.000000" yMax="181.570000">What</word>
    <word xMin="146.000000" yMin="173.710000" xMax="158.000000" yMax="181.570000">it</word>
    <word xMin="164.000000" yMin="173.710000" xMax="194.000000" yMax="181.570000">means</word>
    <word xMin="200.000000" yMin="173.710000" xMax="218.000000" yMax="181.570000">for</word>
    <word xMin="224.000000" yMin="173.710000" xMax="230.000000" yMax="181.570000">a</word>
    <word xMin="236.000000" yMin="173.710000" xMax="290.000000" yMax="181.570000">directive</word>
    <word xMin="296.000000" yMin="173.710000" xMax="308.000000" yMax="181.570000">to</word>
    <word xMin="314.000000" yMin="173.710000" xMax="326.000000" yMax="181.570000">be</word>
    <word xMin="332.000000" yMin="173.710000" xMax="386.000000" yMax="181.570000">specified</word>
    <word xMin="392.000000" yMin="173.710000" xMax="440.000000" yMax="181.570000">multiple</word>
    <word xMin="446.000000" yMin="173.710000" xMax="482.000000" yMax="181.570000">times,</word>
    <word xMin="98.000000" yMin="195.710000" xMax="104.000000" yMax="203.570000">o</word>
    <word xMin="116.000000" yMin="195.710000" xMax="140.000000" yMax="203.570000">When</word>
    <word xMin="146.000000" yMin="195.710000" xMax="164.000000" yMax="203.570000">the</word>
    <word xMin="170.000000" yMin="195.710000" xMax="224.000000" yMax="203.570000">directive</word>
    <word xMin="230.000000" yMin="195.710000" xMax="254.000000" yMax="203.570000">does</word>
    <word xMin="260.000000" yMin="195.710000" xMax="278.000000" yMax="203.570000">not</word>
    <word xMin="284.000000" yMin="195.710000" xMax="308.000000" yMax="203.570000">take</word>
    <word xMin="314.000000" yMin="195.710000" xMax="326.000000" yMax="203.570000">an</word>
    <word xMin="332.000000" yMin="195.710000" xMax="386.000000" yMax="203.570000">argument,</word>
    <word xMin="392.000000" yMin="195.710000" xMax="416.000000" yMax="203.570000">what</word>
    <word xMin="422.000000" yMin="195.710000" xMax="434.000000" yMax="203.570000">it</word>
    <word xMin="440.000000" yMin="195.710000" xMax="470.000000" yMax="203.570000">means</word>
    <word xMin="476.000000" yMin="195.710000" xMax="500.000000" yMax="203.570000">when</word>
    <word xMin="116.000000" yMin="206.710000" xMax="128.000000" yMax="214.570000">an</word>
    <word xMin="134.000000" yMin="206.710000" xMax="182.000000" yMax="214.570000">argument</word>
    <word xMin="188.000000" yMin="206.710000" xMax="200.000000" yMax="214.570000">is</word>
    <word xMin="206.000000" yMin="206.710000" xMax="254.000000" yMax="214.570000">present,</word>
    <word xMin="98.000000" yMin="228.710000" xMax="104.000000" yMax="236.570000">o</word>
    <word xMin="116.000000" yMin="228.710000" xMax="140.000000" yMax="236.570000">When</word>
    <word xMin="146.000000" yMin="228.710000" xMax="164.000000" yMax="236.570000">the</word>
    <word xMin="170.000000" yMin="228.710000" xMax="224.000000" yMax="236.570000">directive</word>
    <word xMin="230.000000" yMin="228.710000" xMax="278.000000" yMax="236.570000">requires</word>
    <word xMin="284.000000" yMin="228.710000" xMax="296.000000" yMax="236.570000">an</word>
    <word xMin="302.000000" yMin="228.710000" xMax="356.000000" yMax="236.570000">argument,</word>
    <word xMin="362.000000" yMin="228.710000" xMax="386.000000" yMax="236.570000">what</word>
    <word xMin="392.000000" yMin="228.710000" xMax="404.000000" yMax="236.570000">it</word>
    <word xMin="410.000000" yMin="228.710000" xMax="440.000000" yMax="236.570000">means</word>
    <word xMin="446.000000" yMin="228.710000" xMax="470.000000" yMax="236.570000">when</word>
    <word xMin="476.000000" yMin="228.710000" xMax="488.000000" yMax="236.570000">it</word>
    <word xMin="494.000000" yMin="228.710000" xMax="506.000000" yMax="236.570000">is</word>
    <word xMin="116.000000" yMin="239.710000" xMax="164.000000" yMax="247.570000">missing,</word>
    <word xMin="98.000000" yMin="261.710000" xMax="104.000000" yMax="269.570000">o</word>
    <word xMin="116.000000" yMin="261.710000" xMax="158.000000" yMax="269.570000">Whether</word>
    <word xMin="164.000000" yMin="261.710000" xMax="182.000000" yMax="269.570000">the</word>
